     A       erg/s/cm^2/A
    4875.  0.146750E+03
    4900.  0.147973E+03
    4925.  0.147973E+03
    4950.  0.149196E+03
    4975.  0.147973E+03
    5000.  0.145527E+03
    5025.  0.145527E+03
    5050.  0.145527E+03
    5075.  0.146750E+03
    5100.  0.144304E+03
    5125.  0.138190E+03
    5150.  0.130852E+03
    5175.  0.125960E+03
    5200.  0.130852E+03
    5225.  0.143081E+03
    5250.  0.146750E+03
    5275.  0.149196E+03
    5300.  0.152865E+03
    5325.  0.152865E+03
    5350.  0.154087E+03
    5375.  0.154087E+03
    5400.  0.151642E+03
    5425.  0.151642E+03
    5450.  0.155310E+03
    5475.  0.156533E+03
    5500.  0.158979E+03
    5525.  0.158979E+03
    5550.  0.157756E+03
    5575.  0.156533E+03
    5600.  0.155310E+03
    5625.  0.156533E+03
    5650.  0.157756E+03
    5675.  0.157756E+03
    5700.  0.157756E+03
    5725.  0.161425E+03
    5750.  0.162648E+03
    5775.  0.162648E+03
    5800.  0.161425E+03
    5825.  0.163871E+03
    5850.  0.163871E+03
    5875.  0.157756E+03
    5900.  0.155310E+03
    5925.  0.161425E+03
    5950.  0.162648E+03
    5975.  0.158979E+03
    6000.  0.156533E+03
    6025.  0.157756E+03
    6050.  0.158979E+03
    6075.  0.157756E+03
    6100.  0.154087E+03
    6125.  0.151642E+03
    6150.  0.150419E+03
    6175.  0.150419E+03
    6200.  0.151642E+03
    6225.  0.151642E+03
    6250.  0.150419E+03
    6275.  0.150419E+03
    6300.  0.150419E+03
    6325.  0.150419E+03
    6350.  0.149196E+03
    6375.  0.150419E+03
    6400.  0.149196E+03
    6425.  0.147973E+03
    6450.  0.149196E+03
    6475.  0.149196E+03
    6500.  0.144304E+03
    6525.  0.144304E+03
    6550.  0.143081E+03
    6575.  0.144304E+03
    6600.  0.147973E+03
    6625.  0.147973E+03
    6650.  0.147973E+03
    6675.  0.147973E+03
    6700.  0.145527E+03
    6725.  0.144304E+03
    6750.  0.144304E+03
    6775.  0.144304E+03
    6800.  0.140635E+03
    6825.  0.140635E+03
    6850.  0.143081E+03
    6875.  0.136967E+03
    6900.  0.138190E+03
    6925.  0.138190E+03
    6950.  0.139412E+03
    6975.  0.138190E+03
    7000.  0.135744E+03
    7025.  0.134521E+03
    7050.  0.133298E+03
    7075.  0.133298E+03
    7100.  0.134521E+03
    7125.  0.134521E+03
    7150.  0.134521E+03
    7175.  0.132075E+03
    7200.  0.127183E+03
    7225.  0.128406E+03
    7250.  0.129629E+03
    7275.  0.128406E+03
    7300.  0.128406E+03
    7325.  0.129629E+03
    7350.  0.128406E+03
    7375.  0.127183E+03
    7400.  0.127183E+03
    7425.  0.127183E+03
    7450.  0.127183E+03
    7475.  0.127183E+03
    7500.  0.127183E+03
    7525.  0.125960E+03
    7530.  0.124737E+03
    7550.  0.124737E+03
    7570.  0.123515E+03
    7590.  0.123515E+03
    7610.  0.122292E+03
    7630.  0.122292E+03
    7650.  0.122292E+03
    7670.  0.118378E+03
    7690.  0.121925E+03
    7710.  0.119601E+03
    7730.  0.119968E+03
    7750.  0.118256E+03
    7770.  0.120702E+03
    7790.  0.119846E+03
    7810.  0.119234E+03
    7830.  0.117645E+03
    7850.  0.117155E+03
    7870.  0.118378E+03
    7890.  0.117278E+03
    7910.  0.115321E+03
    7930.  0.113364E+03
    7950.  0.112631E+03
    7970.  0.115199E+03
    7990.  0.114954E+03
    8010.  0.113120E+03
    8030.  0.113242E+03
    8050.  0.112019E+03
    8070.  0.112631E+03
    8090.  0.110185E+03
    8110.  0.111041E+03
    8130.  0.111530E+03
    8150.  0.110796E+03
    8170.  0.110552E+03
    8190.  0.106271E+03
    8210.  0.107250E+03
    8230.  0.107127E+03
    8250.  0.108106E+03
    8270.  0.108840E+03
    8290.  0.108106E+03
    8310.  0.105782E+03
    8330.  0.104559E+03
    8350.  0.105415E+03
    8370.  0.105660E+03
    8390.  0.102236E+03
    8410.  0.105293E+03
    8430.  0.102725E+03
    8450.  0.104070E+03
    8470.  0.102725E+03
    8490.  0.103459E+03
    8510.  0.988116E+02
    8530.  0.102847E+03
    8550.  0.962435E+02
    8570.  0.103092E+03
    8590.  0.100891E+03
    8610.  0.100524E+03
    8630.  0.101257E+03
    8650.  0.101380E+03
    8670.  0.933085E+02
    8690.  0.969772E+02
    8710.  0.988116E+02
    8730.  0.989339E+02
    8750.  0.977110E+02
    8770.  0.986893E+02
    8790.  0.977110E+02
    8810.  0.942868E+02
    8830.  0.962435E+02
    8850.  0.969772E+02
    8870.  0.948983E+02
    8890.  0.968550E+02
    8910.  0.970995E+02
    8930.  0.950206E+02
    8950.  0.945314E+02
    8970.  0.947760E+02
    8990.  0.948983E+02
    9010.  0.907404E+02
    9030.  0.936754E+02
    9050.  0.948983E+02
    9070.  0.936754E+02
    9090.  0.907404E+02
    9110.  0.914741E+02
    9130.  0.926970E+02
    9150.  0.922079E+02
    9170.  0.918410E+02
    9190.  0.924525E+02
    9210.  0.902512E+02
    9230.  0.901289E+02
    9250.  0.893952E+02
    9270.  0.898843E+02
    9290.  0.896397E+02
    9310.  0.901289E+02
    9330.  0.893952E+02
    9350.  0.889060E+02
    9370.  0.879277E+02
    9390.  0.885391E+02
    9410.  0.853595E+02
    9430.  0.876831E+02
    9450.  0.858487E+02
    9470.  0.871939E+02
    9490.  0.873162E+02
    9510.  0.865825E+02
    9530.  0.860933E+02
    9550.  0.842589E+02
    9570.  0.846258E+02
    9590.  0.856041E+02
    9610.  0.845035E+02
    9630.  0.838920E+02
    9650.  0.826691E+02
    9670.  0.827914E+02
    9690.  0.836475E+02
    9710.  0.827914E+02
    9730.  0.823023E+02
    9750.  0.816908E+02
    9770.  0.816908E+02
    9790.  0.807125E+02
    9810.  0.816908E+02
    9830.  0.812016E+02
    9850.  0.813239E+02
    9870.  0.804679E+02
    9890.  0.802233E+02
    9910.  0.799787E+02
    9930.  0.802233E+02
    9950.  0.799787E+02
    9970.  0.797341E+02
    9990.  0.792450E+02
   10025.  0.786335E+02
   10075.  0.774106E+02
   10125.  0.771660E+02
   10175.  0.759431E+02
   10225.  0.755762E+02
   10275.  0.753316E+02
   10325.  0.738641E+02
   10375.  0.731304E+02
   10425.  0.731304E+02
   10475.  0.720298E+02
   10525.  0.719075E+02
   10575.  0.708068E+02
   10625.  0.700731E+02
   10675.  0.688502E+02
   10725.  0.687279E+02
   10775.  0.677495E+02
   10825.  0.664043E+02
   10875.  0.662821E+02
   10925.  0.661598E+02
   10975.  0.651814E+02
   11025.  0.654260E+02
   11075.  0.651814E+02
   11125.  0.644477E+02
   11175.  0.635916E+02
   11225.  0.633470E+02
   11275.  0.620018E+02
   11325.  0.620018E+02
   11375.  0.612681E+02
   11425.  0.602898E+02
   11475.  0.609012E+02
   11525.  0.604121E+02
   11575.  0.594337E+02
   11625.  0.584554E+02
   11675.  0.583331E+02
   11725.  0.584554E+02
   11775.  0.572325E+02
   11825.  0.564987E+02
   11875.  0.558873E+02
   11925.  0.567433E+02
   11975.  0.542975E+02
   12025.  0.551535E+02
   12075.  0.542975E+02
   12125.  0.544198E+02
   12175.  0.545421E+02
   12225.  0.540529E+02
   12275.  0.533191E+02
   12325.  0.530746E+02
   12375.  0.527077E+02
   12425.  0.520962E+02
   12475.  0.519739E+02
   12525.  0.513625E+02
   12575.  0.511179E+02
   12625.  0.506287E+02
   12675.  0.500173E+02
   12725.  0.500173E+02
   12775.  0.497727E+02
   12825.  0.476937E+02
   12875.  0.486721E+02
   12925.  0.481829E+02
   12975.  0.481829E+02
   13025.  0.475714E+02
   13075.  0.475714E+02
   13125.  0.464708E+02
   13175.  0.462262E+02
   13225.  0.464708E+02
   13275.  0.456148E+02
   13325.  0.456148E+02
   13375.  0.451256E+02
   13425.  0.452479E+02
   13475.  0.447587E+02
   13525.  0.445141E+02
   13575.  0.436581E+02
   13625.  0.435358E+02
   13675.  0.434135E+02
   13725.  0.432912E+02
   13775.  0.429244E+02
   13825.  0.426798E+02
   13875.  0.423129E+02
   13925.  0.421906E+02
   13975.  0.419460E+02
   14025.  0.412123E+02
   14075.  0.413346E+02
   14125.  0.407231E+02
   14175.  0.409677E+02
   14225.  0.399894E+02
   14275.  0.392556E+02
   14325.  0.398671E+02
   14375.  0.398671E+02
   14425.  0.385219E+02
   14475.  0.392556E+02
   14525.  0.383996E+02
   14570.  0.385219E+02
   14620.  0.383996E+02
   14675.  0.381550E+02
   14725.  0.375435E+02
   14775.  0.374212E+02
   14825.  0.371766E+02
   14875.  0.361983E+02
   14925.  0.371766E+02
   14975.  0.364429E+02
   15025.  0.347308E+02
   15075.  0.350977E+02
   15125.  0.359537E+02
   15175.  0.358314E+02
   15225.  0.352200E+02
   15275.  0.353423E+02
   15325.  0.349754E+02
   15375.  0.349754E+02
   15425.  0.348531E+02
   15475.  0.344862E+02
   15525.  0.338748E+02
   15575.  0.336302E+02
   15625.  0.338748E+02
   15675.  0.330187E+02
   15725.  0.332633E+02
   15775.  0.316735E+02
   15825.  0.322850E+02
   15875.  0.313067E+02
   15925.  0.317958E+02
   15975.  0.319181E+02
   16050.  0.315512E+02
   16150.  0.310621E+02
   16250.  0.308175E+02
   16350.  0.302060E+02
   16450.  0.294723E+02
   16550.  0.293500E+02
   16650.  0.287385E+02
   16750.  0.278825E+02
   16850.  0.272710E+02
   16950.  0.272710E+02
   17050.  0.262927E+02
   17150.  0.259258E+02
   17250.  0.251921E+02
   17350.  0.244583E+02
   17450.  0.243360E+02
   17550.  0.239692E+02
   17650.  0.234800E+02
   17750.  0.229908E+02
   17850.  0.226239E+02
   17950.  0.222571E+02
   18050.  0.217679E+02
   18150.  0.210342E+02
   18250.  0.207896E+02
   18350.  0.204227E+02
   18450.  0.199335E+02
   18550.  0.196889E+02
   18650.  0.190775E+02
   18750.  0.182214E+02
   18850.  0.185883E+02
   18950.  0.178546E+02
   19050.  0.179769E+02
   19150.  0.176100E+02
   19250.  0.172431E+02
   19350.  0.167540E+02
   19450.  0.161425E+02
   19550.  0.162648E+02
   19650.  0.160202E+02
   19750.  0.155310E+02
   19850.  0.154087E+02
   19950.  0.151642E+02
   20050.  0.150419E+02
   20150.  0.147973E+02
   20250.  0.144304E+02
   20350.  0.140635E+02
   20450.  0.140635E+02
   20550.  0.136967E+02
   20650.  0.134521E+02
   20750.  0.132075E+02
   20850.  0.129629E+02
   20950.  0.127183E+02
   21050.  0.125960E+02
   21150.  0.123515E+02
   21250.  0.121558E+02
   21350.  0.119846E+02
   21450.  0.117889E+02
   21550.  0.115932E+02
   21650.  0.111530E+02
   21750.  0.111285E+02
   21850.  0.109696E+02
   21950.  0.108473E+02
   22050.  0.105538E+02
   22150.  0.105048E+02
   22250.  0.102725E+02
   22350.  0.101135E+02
   22450.  0.995454E+01
   22550.  0.982002E+01
   22650.  0.961212E+01
   22750.  0.952652E+01
   22850.  0.930639E+01
   22950.  0.887837E+01
   23050.  0.892729E+01
   23150.  0.880500E+01
   23250.  0.831583E+01
   23350.  0.837698E+01
   23450.  0.837698E+01
   23550.  0.786335E+01
   23650.  0.802233E+01
   23750.  0.794896E+01
   23850.  0.749648E+01
   23950.  0.761877E+01
   24050.  0.756985E+01
   24150.  0.721520E+01
   24250.  0.725189E+01
   24350.  0.719075E+01
   24450.  0.698285E+01
   24550.  0.684833E+01
   24650.  0.690948E+01
   24750.  0.672604E+01
   24850.  0.653037E+01
   24950.  0.656706E+01
   25050.  0.654260E+01
   25150.  0.631025E+01
   25250.  0.633471E+01
   25350.  0.624910E+01
   25450.  0.611458E+01
   25550.  0.602898E+01
   25650.  0.596783E+01
   25750.  0.593114E+01
   25850.  0.573548E+01
   25950.  0.573548E+01
   26050.  0.568656E+01
   26150.  0.558873E+01
   26250.  0.540529E+01
   26350.  0.542975E+01
   26450.  0.534414E+01
   26550.  0.528300E+01
   26650.  0.516071E+01
   26750.  0.517294E+01
   26850.  0.511179E+01
   26950.  0.502619E+01
   27050.  0.497727E+01
   27150.  0.490389E+01
   27250.  0.484275E+01
   27350.  0.478160E+01
   27450.  0.473269E+01
   27550.  0.465931E+01
   27650.  0.458594E+01
   27750.  0.452479E+01
   27850.  0.447587E+01
   27950.  0.442696E+01
   28050.  0.436581E+01
   28150.  0.431689E+01
   28250.  0.425575E+01
   28350.  0.420683E+01
   28450.  0.414569E+01
   28550.  0.409677E+01
   28650.  0.403562E+01
   28750.  0.398671E+01
   28850.  0.393779E+01
   28950.  0.388887E+01
   29050.  0.383996E+01
   29150.  0.379104E+01
   29250.  0.372989E+01
   29350.  0.369321E+01
   29450.  0.364429E+01
   29550.  0.360760E+01
   29650.  0.355869E+01
   29750.  0.352200E+01
   29850.  0.347308E+01
   29950.  0.342417E+01
   30050.  0.338748E+01
   30150.  0.335079E+01
   30250.  0.330187E+01
   30350.  0.324073E+01
   30450.  0.321627E+01
   30550.  0.317958E+01
   30650.  0.314289E+01
   30750.  0.310621E+01
   30850.  0.305729E+01
   30950.  0.303283E+01
   31050.  0.299614E+01
   31150.  0.293500E+01
   31250.  0.292277E+01
   31350.  0.289831E+01
   31450.  0.286162E+01
   31550.  0.281271E+01
   31650.  0.278825E+01
   31750.  0.275156E+01
   31850.  0.272710E+01
   31950.  0.269042E+01
   32100.  0.264150E+01
   32300.  0.258035E+01
   32500.  0.251921E+01
   32700.  0.245806E+01
   32900.  0.239692E+01
   33100.  0.234800E+01
   33300.  0.228685E+01
   33500.  0.225017E+01
   33700.  0.218902E+01
   33900.  0.214010E+01
   34100.  0.209119E+01
   34300.  0.205450E+01
   34500.  0.200558E+01
   34700.  0.196890E+01
   34900.  0.191998E+01
   35100.  0.188329E+01
   35300.  0.183437E+01
   35500.  0.179769E+01
   35700.  0.176100E+01
   35900.  0.172431E+01
   36100.  0.168762E+01
   36300.  0.165094E+01
   36500.  0.161425E+01
   36700.  0.157756E+01
   36900.  0.154087E+01
   37100.  0.150419E+01
   37300.  0.149196E+01
   37500.  0.144304E+01
   37700.  0.143081E+01
   37900.  0.139412E+01
   38100.  0.136967E+01
   38300.  0.134521E+01
   38500.  0.132075E+01
   38700.  0.129629E+01
   38900.  0.127183E+01
   39100.  0.124737E+01
   39300.  0.122169E+01
   39500.  0.119357E+01
   39700.  0.117278E+01
   39900.  0.114465E+01
   40100.  0.112631E+01
   40300.  0.110796E+01
   40500.  0.108106E+01
   40700.  0.106516E+01
   40900.  0.104682E+01
   41100.  0.102847E+01
   41300.  0.101013E+01
   41500.  0.989339E+00
   41700.  0.972218E+00
   41900.  0.952652E+00
   42100.  0.931862E+00
   42300.  0.922079E+00
   42500.  0.902512E+00
   42700.  0.889060E+00
   42900.  0.847481E+00
   43100.  0.814462E+00
   43300.  0.810793E+00
   43500.  0.771660E+00
   43700.  0.753316E+00
   43900.  0.743533E+00
   44100.  0.706846E+00
   44300.  0.700731E+00
   44500.  0.690948E+00
   44700.  0.660375E+00
   44900.  0.662821E+00
   45100.  0.646923E+00
   45300.  0.623687E+00
   45500.  0.623687E+00
   45700.  0.618796E+00
   45900.  0.594337E+00
   46100.  0.595560E+00
   46300.  0.584554E+00
   46500.  0.578439E+00
   46700.  0.572325E+00
   46900.  0.563764E+00
   47100.  0.553981E+00
   47300.  0.552758E+00
   47500.  0.540529E+00
   47700.  0.531969E+00
   47900.  0.525854E+00
   48100.  0.513625E+00
   48300.  0.514848E+00
   48500.  0.505064E+00
   48700.  0.494058E+00
   48900.  0.487944E+00
   49100.  0.481829E+00
   49300.  0.473269E+00
   49500.  0.465931E+00
   49700.  0.459816E+00
   49900.  0.452479E+00
   50100.  0.448810E+00
   50300.  0.442696E+00
   50500.  0.431689E+00
   50700.  0.428021E+00
   50900.  0.423129E+00
   51100.  0.414569E+00
   51300.  0.410900E+00
   51500.  0.403562E+00
   51700.  0.401116E+00
   51900.  0.393779E+00
   52100.  0.388887E+00
   52300.  0.381550E+00
   52500.  0.379104E+00
   52700.  0.375435E+00
   52900.  0.366875E+00
   53100.  0.363206E+00
   53300.  0.358314E+00
   53500.  0.354646E+00
   53700.  0.349754E+00
   53900.  0.344862E+00
   54100.  0.339971E+00
   54300.  0.333856E+00
   54500.  0.331410E+00
   54700.  0.326519E+00
   54900.  0.322850E+00
   55100.  0.319181E+00
   55300.  0.316735E+00
   55500.  0.309398E+00
   55700.  0.308175E+00
   55900.  0.302060E+00
   56100.  0.299614E+00
   56300.  0.294723E+00
   56500.  0.292277E+00
   56700.  0.288608E+00
   56900.  0.283717E+00
   57100.  0.281271E+00
   57300.  0.277602E+00
   57500.  0.273933E+00
   57700.  0.270264E+00
   57900.  0.267819E+00
   58100.  0.264150E+00
   58300.  0.260481E+00
   58500.  0.258035E+00
   58700.  0.253144E+00
   58900.  0.250698E+00
   59100.  0.248252E+00
   59300.  0.244583E+00
   59500.  0.240914E+00
   59700.  0.239692E+00
   59900.  0.236023E+00
   60100.  0.233577E+00
   60300.  0.229908E+00
   60500.  0.227462E+00
   60700.  0.225017E+00
   60900.  0.221348E+00
   61100.  0.218902E+00
   61300.  0.216456E+00
   61500.  0.214010E+00
   61700.  0.211564E+00
   61900.  0.209119E+00
   62100.  0.206673E+00
   62300.  0.203004E+00
   62500.  0.200558E+00
   62700.  0.198112E+00
   62900.  0.196889E+00
   63100.  0.194444E+00
   63300.  0.191998E+00
   63500.  0.189552E+00
   63700.  0.187106E+00
   63900.  0.184660E+00
   64200.  0.182214E+00
   64600.  0.177323E+00
   65000.  0.173654E+00
   65400.  0.169985E+00
   65800.  0.166317E+00
   66200.  0.161425E+00
   66600.  0.157756E+00
   67000.  0.154087E+00
   67400.  0.150419E+00
   67800.  0.147973E+00
   68200.  0.144304E+00
   68600.  0.140635E+00
   69000.  0.138190E+00
   69400.  0.134521E+00
   69800.  0.132075E+00
   70200.  0.128406E+00
   70600.  0.125960E+00
   71000.  0.123515E+00
   71400.  0.120702E+00
   71800.  0.118011E+00
   72200.  0.115566E+00
   72600.  0.112997E+00
   73000.  0.110674E+00
   73400.  0.108228E+00
   73800.  0.106027E+00
   74200.  0.103703E+00
   74600.  0.101502E+00
   75000.  0.995454E-01
   75400.  0.974664E-01
   75800.  0.955097E-01
   76200.  0.935531E-01
   76600.  0.917187E-01
   77000.  0.897620E-01
   77400.  0.880500E-01
   77800.  0.862156E-01
   78200.  0.845035E-01
   78600.  0.829137E-01
   79000.  0.812016E-01
   79400.  0.796118E-01
   79800.  0.781443E-01
   80200.  0.765546E-01
   80600.  0.750870E-01
   81000.  0.736196E-01
   81400.  0.721520E-01
   81800.  0.708068E-01
   82200.  0.695839E-01
   82600.  0.682387E-01
   83000.  0.668935E-01
   83400.  0.656706E-01
   83800.  0.644477E-01
   84200.  0.632248E-01
   84600.  0.621241E-01
   85000.  0.609012E-01
   85400.  0.598006E-01
   85800.  0.587000E-01
   86200.  0.577216E-01
   86600.  0.566210E-01
   87000.  0.556427E-01
   87400.  0.546643E-01
   87800.  0.536860E-01
   88200.  0.527077E-01
   88600.  0.517293E-01
   89000.  0.508733E-01
   89400.  0.500173E-01
   89800.  0.490389E-01
   90200.  0.483052E-01
   90600.  0.474491E-01
   91000.  0.465931E-01
   91400.  0.458594E-01
   91800.  0.450033E-01
   92200.  0.442696E-01
   92600.  0.435358E-01
   93000.  0.428021E-01
   93400.  0.420683E-01
   93800.  0.413346E-01
   94200.  0.407231E-01
   94600.  0.399894E-01
   95000.  0.393779E-01
   95400.  0.387664E-01
   95800.  0.380327E-01
   96200.  0.374212E-01
   96600.  0.368098E-01
   97000.  0.363206E-01
   97400.  0.357092E-01
   97800.  0.350977E-01
   98200.  0.344862E-01
   98600.  0.339971E-01
   99000.  0.335079E-01
   99400.  0.328964E-01
   99800.  0.324073E-01
  100000.  0.319181E-01
  200000.  0.206673E-02
  400000.  0.129629E-03
  600000.  0.255589E-04
  800000.  0.805902E-05
 1000000.  0.328964E-05
 1200000.  0.157756E-05
 1400000.  0.846258E-06
 1600000.  0.494058E-06
